@RELATION HBVS

@ATTRIBUTE ProductID NUMERIC
@ATTRIBUTE OrderID NUMERIC
@ATTRIBUTE CustomerID NUMERIC
@ATTRIBUTE Address STRING
@ATTRIBUTE Quantity NUMERIC
@ATTRIBUTE OrderDate STRING
@ATTRIBUTE ProductPrice NUMERIC
@ATTRIBUTE Country {"TÃ¼rkiye"}
@ATTRIBUTE ProductCategory {"Giyim","Ev EÅyalarÄ±","Elektronik"}
@ATTRIBUTE CustomerAge NUMERIC
@ATTRIBUTE CustomerGender {"KadÄ±n","Erkek","DiÄer"}
@ATTRIBUTE PaymentMethod {"Kredi KartÄ±","Havale","KapÄ±da Ãdeme"}
@ATTRIBUTE PromotionApplied {"Evet","HayÄ±r"}

@DATA
420,16167,1775,"Kocaeli",3,"2024-06-17",609.34,"TÃ¼rkiye","Ev EÅyalarÄ±",45,"KadÄ±n","Havale","HayÄ±r"
515,10181,1186,"Siirt",5,"2024-06-18",740.81,"TÃ¼rkiye","Ev EÅyalarÄ±",60,"DiÄer","KapÄ±da Ãdeme","Evet"
858,11759,1353,"AydÄ±n",7,"2024-06-19",314.92,"TÃ¼rkiye","Elektronik",29,"Erkek","Kredi KartÄ±","HayÄ±r"
207,13577,1913,"Tunceli",5,"2024-06-20",909.72,"TÃ¼rkiye","Giyim",67,"KadÄ±n","Kredi KartÄ±","Evet"
375,10111,1185,"Hakkari",1,"2024-06-21",294.66,"TÃ¼rkiye","Elektronik",22,"DiÄer","Havale","Evet"
565,11044,1659,"Hakkari",8,"2024-06-22",231.8,"TÃ¼rkiye","Ev EÅyalarÄ±",24,"DiÄer","Havale","HayÄ±r"
998,15750,1724,"Kayseri",1,"2024-06-23",318.08,"TÃ¼rkiye","Elektronik",68,"DiÄer","Havale","Evet"
851,17960,1223,"BartÄ±n",1,"2024-06-24",856.89,"TÃ¼rkiye","Giyim",68,"DiÄer","KapÄ±da Ãdeme","Evet"
757,12427,1361,"BingÃ¶l",3,"2024-06-25",620.52,"TÃ¼rkiye","Elektronik",31,"DiÄer","Kredi KartÄ±","Evet"
896,18398,1687,"BartÄ±n",6,"2024-06-26",891.24,"TÃ¼rkiye","Giyim",20,"Erkek","KapÄ±da Ãdeme","Evet"
348,14991,1031,"Malatya",3,"2024-06-27",47.73,"TÃ¼rkiye","Elektronik",33,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
583,15399,1429,"DÃ¼zce",3,"2024-06-28",880.62,"TÃ¼rkiye","Ev EÅyalarÄ±",38,"KadÄ±n","Kredi KartÄ±","Evet"
697,11681,1175,"Hatay",8,"2024-06-29",445.5,"TÃ¼rkiye","Giyim",56,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
741,13551,1494,"Ãanakkale",9,"2024-06-30",15.73,"TÃ¼rkiye","Elektronik",55,"DiÄer","Havale","HayÄ±r"
659,13571,1524,"Bursa",4,"2024-07-01",728.96,"TÃ¼rkiye","Ev EÅyalarÄ±",54,"DiÄer","Kredi KartÄ±","HayÄ±r"
644,18092,1621,"Antalya",9,"2024-07-02",966.95,"TÃ¼rkiye","Giyim",36,"Erkek","Kredi KartÄ±","Evet"
157,12579,1353,"Kayseri",6,"2024-07-03",769.4,"TÃ¼rkiye","Elektronik",66,"DiÄer","Kredi KartÄ±","HayÄ±r"
748,11525,1247,"Yozgat",2,"2024-07-04",17.49,"TÃ¼rkiye","Elektronik",47,"KadÄ±n","Havale","Evet"
808,12073,1823,"Trabzon",2,"2024-07-05",656.65,"TÃ¼rkiye","Elektronik",51,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
939,10904,1742,"KÄ±rÄ±kkale",4,"2024-07-06",948.49,"TÃ¼rkiye","Giyim",46,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
694,11011,1156,"TekirdaÄ",9,"2024-07-07",900.46,"TÃ¼rkiye","Elektronik",47,"Erkek","Kredi KartÄ±","Evet"
639,19451,1619,"Artvin",6,"2024-07-08",764.5,"TÃ¼rkiye","Giyim",27,"KadÄ±n","Havale","Evet"
199,11812,1594,"Kastamonu",1,"2024-07-09",311.13,"TÃ¼rkiye","Elektronik",69,"Erkek","Havale","Evet"
798,18248,1933,"Kilis",6,"2024-07-10",978.86,"TÃ¼rkiye","Ev EÅyalarÄ±",34,"Erkek","KapÄ±da Ãdeme","Evet"
398,11555,1128,"NiÄde",9,"2024-07-11",222.32,"TÃ¼rkiye","Elektronik",37,"Erkek","KapÄ±da Ãdeme","Evet"
767,12319,1562,"Ardahan",1,"2024-07-12",564.19,"TÃ¼rkiye","Elektronik",20,"DiÄer","Havale","Evet"
908,18912,1038,"BingÃ¶l",1,"2024-07-13",446.14,"TÃ¼rkiye","Elektronik",33,"DiÄer","Havale","Evet"
777,11447,1097,"UÅak",6,"2024-07-14",98.97,"TÃ¼rkiye","Giyim",66,"DiÄer","Kredi KartÄ±","HayÄ±r"
755,11759,1879,"KÄ±rklareli",5,"2024-07-15",713.06,"TÃ¼rkiye","Elektronik",52,"Erkek","Havale","HayÄ±r"
298,18976,1453,"GÃ¼mÃ¼Åhane",4,"2024-07-16",91.46,"TÃ¼rkiye","Elektronik",25,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
872,10254,1029,"Hakkari",9,"2024-07-17",640.17,"TÃ¼rkiye","Elektronik",25,"Erkek","Kredi KartÄ±","HayÄ±r"
184,15158,1756,"KÄ±rklareli",3,"2024-07-18",186.28,"TÃ¼rkiye","Giyim",30,"Erkek","Kredi KartÄ±","HayÄ±r"
16,11324,1052,"AÄrÄ±",4,"2024-07-19",824.41,"TÃ¼rkiye","Giyim",22,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
744,19397,1759,"ÃankÄ±rÄ±",9,"2024-07-20",236.32,"TÃ¼rkiye","Ev EÅyalarÄ±",26,"Erkek","Kredi KartÄ±","HayÄ±r"
575,11184,1362,"NevÅehir",5,"2024-07-21",678.96,"TÃ¼rkiye","Giyim",67,"Erkek","Kredi KartÄ±","HayÄ±r"
438,19447,1073,"Kayseri",8,"2024-07-22",930.26,"TÃ¼rkiye","Ev EÅyalarÄ±",43,"Erkek","Kredi KartÄ±","Evet"
371,16554,1343,"Yalova",5,"2024-07-23",471.31,"TÃ¼rkiye","Giyim",44,"DiÄer","Havale","Evet"
164,16485,1760,"Isparta",6,"2024-07-24",947.45,"TÃ¼rkiye","Elektronik",42,"DiÄer","Kredi KartÄ±","Evet"
931,15917,1437,"Trabzon",4,"2024-07-25",534.26,"TÃ¼rkiye","Ev EÅyalarÄ±",41,"Erkek","KapÄ±da Ãdeme","Evet"
387,11590,1531,"Isparta",3,"2024-07-26",341.14,"TÃ¼rkiye","Giyim",42,"Erkek","KapÄ±da Ãdeme","Evet"
480,14355,1270,"Ä°zmir",3,"2024-07-27",77.32,"TÃ¼rkiye","Ev EÅyalarÄ±",67,"Erkek","Havale","Evet"
611,17400,1746,"BartÄ±n",7,"2024-07-28",681.99,"TÃ¼rkiye","Ev EÅyalarÄ±",69,"DiÄer","Havale","HayÄ±r"
673,13286,1679,"UÅak",6,"2024-07-29",807.2,"TÃ¼rkiye","Ev EÅyalarÄ±",47,"KadÄ±n","Havale","HayÄ±r"
385,15610,1716,"AÄrÄ±",4,"2024-07-30",667.98,"TÃ¼rkiye","Ev EÅyalarÄ±",38,"DiÄer","Kredi KartÄ±","Evet"
69,17447,1432,"MuÄla",4,"2024-07-31",160.93,"TÃ¼rkiye","Giyim",44,"Erkek","Kredi KartÄ±","Evet"
739,16921,1072,"NevÅehir",8,"2024-08-01",141.67,"TÃ¼rkiye","Giyim",32,"Erkek","KapÄ±da Ãdeme","Evet"
639,17513,1375,"Zonguldak",5,"2024-08-02",761.14,"TÃ¼rkiye","Giyim",24,"Erkek","Havale","Evet"
334,11973,1568,"Ä°zmir",1,"2024-08-03",779.7,"TÃ¼rkiye","Giyim",36,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
632,17662,1847,"Samsun",3,"2024-08-04",398.45,"TÃ¼rkiye","Elektronik",46,"Erkek","Kredi KartÄ±","Evet"
122,13878,1716,"AydÄ±n",3,"2024-08-05",785.66,"TÃ¼rkiye","Ev EÅyalarÄ±",51,"Erkek","Kredi KartÄ±","Evet"
1,17925,1915,"Ankara",9,"2024-08-06",740.29,"TÃ¼rkiye","Giyim",59,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
442,16583,1799,"DiyarbakÄ±r",9,"2024-08-07",355.7,"TÃ¼rkiye","Elektronik",37,"Erkek","Kredi KartÄ±","Evet"
829,19843,1405,"Hakkari",8,"2024-08-08",617.04,"TÃ¼rkiye","Elektronik",45,"KadÄ±n","KapÄ±da Ãdeme","Evet"
791,19274,1762,"ÅanlÄ±urfa",4,"2024-08-09",931.1,"TÃ¼rkiye","Giyim",63,"Erkek","KapÄ±da Ãdeme","Evet"
345,18507,1608,"MuÄla",9,"2024-08-10",335.81,"TÃ¼rkiye","Giyim",40,"KadÄ±n","Kredi KartÄ±","Evet"
161,17661,1146,"Adana",8,"2024-08-11",678.5,"TÃ¼rkiye","Elektronik",38,"KadÄ±n","Havale","Evet"
319,10022,1168,"Mardin",6,"2024-08-12",742.28,"TÃ¼rkiye","Giyim",20,"KadÄ±n","Kredi KartÄ±","Evet"
572,18092,1016,"Yalova",9,"2024-08-13",113.62,"TÃ¼rkiye","Elektronik",20,"KadÄ±n","Havale","HayÄ±r"
902,10825,1942,"GÃ¼mÃ¼Åhane",1,"2024-08-14",903.45,"TÃ¼rkiye","Ev EÅyalarÄ±",41,"Erkek","KapÄ±da Ãdeme","Evet"
600,17076,1662,"Ä°stanbul",8,"2024-08-15",40.17,"TÃ¼rkiye","Ev EÅyalarÄ±",60,"Erkek","KapÄ±da Ãdeme","Evet"
751,13181,1358,"NiÄde",7,"2024-08-16",81.87,"TÃ¼rkiye","Giyim",23,"DiÄer","Kredi KartÄ±","HayÄ±r"
455,16042,1814,"AÄrÄ±",9,"2024-08-17",372.15,"TÃ¼rkiye","Giyim",21,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
295,15177,1427,"Yalova",4,"2024-08-18",499.62,"TÃ¼rkiye","Giyim",61,"DiÄer","Havale","HayÄ±r"
30,13553,1389,"MuÅ",7,"2024-08-19",62.0,"TÃ¼rkiye","Ev EÅyalarÄ±",53,"KadÄ±n","Havale","Evet"
617,13321,1559,"Bayburt",6,"2024-08-20",314.69,"TÃ¼rkiye","Ev EÅyalarÄ±",49,"Erkek","Kredi KartÄ±","HayÄ±r"
36,18545,1579,"Zonguldak",2,"2024-08-21",392.81,"TÃ¼rkiye","Giyim",33,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
340,12667,1786,"Ãorum",1,"2024-08-22",612.54,"TÃ¼rkiye","Ev EÅyalarÄ±",49,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
928,18499,1141,"Aksaray",7,"2024-08-23",628.69,"TÃ¼rkiye","Giyim",30,"Erkek","Havale","HayÄ±r"
118,18786,1652,"Aksaray",8,"2024-08-24",679.28,"TÃ¼rkiye","Elektronik",66,"Erkek","Havale","Evet"
288,19313,1310,"KahramanmaraÅ",3,"2024-08-25",866.08,"TÃ¼rkiye","Elektronik",58,"Erkek","Havale","HayÄ±r"
630,10455,1177,"Manisa",1,"2024-08-26",18.01,"TÃ¼rkiye","Ev EÅyalarÄ±",26,"KadÄ±n","Havale","Evet"
2,11528,1137,"Kocaeli",1,"2024-08-27",238.88,"TÃ¼rkiye","Elektronik",58,"DiÄer","Kredi KartÄ±","HayÄ±r"
604,14252,1992,"DiyarbakÄ±r",8,"2024-08-28",619.75,"TÃ¼rkiye","Giyim",66,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
517,14641,1979,"Sivas",1,"2024-08-29",855.97,"TÃ¼rkiye","Elektronik",52,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
316,15455,1556,"Osmaniye",5,"2024-08-30",948.28,"TÃ¼rkiye","Giyim",34,"KadÄ±n","Havale","HayÄ±r"
471,12380,1432,"BartÄ±n",1,"2024-08-31",297.27,"TÃ¼rkiye","Elektronik",33,"Erkek","Kredi KartÄ±","HayÄ±r"
249,16021,1959,"Ãorum",5,"2024-09-01",119.05,"TÃ¼rkiye","Giyim",68,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
377,11904,1682,"Ordu",5,"2024-09-02",496.27,"TÃ¼rkiye","Ev EÅyalarÄ±",53,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
768,14597,1440,"KahramanmaraÅ",7,"2024-09-03",894.62,"TÃ¼rkiye","Ev EÅyalarÄ±",18,"Erkek","Kredi KartÄ±","HayÄ±r"
592,11587,1476,"Isparta",1,"2024-09-04",232.32,"TÃ¼rkiye","Ev EÅyalarÄ±",65,"Erkek","Kredi KartÄ±","HayÄ±r"
888,16888,1443,"TekirdaÄ",3,"2024-09-05",967.9,"TÃ¼rkiye","Ev EÅyalarÄ±",22,"DiÄer","KapÄ±da Ãdeme","Evet"
439,19874,1782,"Bolu",2,"2024-09-06",432.68,"TÃ¼rkiye","Elektronik",45,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
335,12392,1376,"ElazÄ±Ä",1,"2024-09-07",160.73,"TÃ¼rkiye","Elektronik",24,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
376,16483,1544,"Samsun",7,"2024-09-08",101.54,"TÃ¼rkiye","Ev EÅyalarÄ±",47,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
859,16613,1814,"KÄ±rÄ±kkale",6,"2024-09-09",734.63,"TÃ¼rkiye","Ev EÅyalarÄ±",57,"KadÄ±n","Kredi KartÄ±","Evet"
976,11922,1839,"ÃankÄ±rÄ±",1,"2024-09-10",799.7,"TÃ¼rkiye","Giyim",61,"DiÄer","Kredi KartÄ±","Evet"
479,17517,1648,"KarabÃ¼k",8,"2024-09-11",70.26,"TÃ¼rkiye","Ev EÅyalarÄ±",33,"KadÄ±n","Havale","Evet"
692,15659,1676,"Van",2,"2024-09-12",465.53,"TÃ¼rkiye","Giyim",38,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
644,17040,1490,"Tunceli",6,"2024-09-13",17.7,"TÃ¼rkiye","Elektronik",19,"DiÄer","KapÄ±da Ãdeme","Evet"
896,12581,1069,"IÄdÄ±r",3,"2024-09-14",892.83,"TÃ¼rkiye","Ev EÅyalarÄ±",56,"Erkek","Havale","Evet"
327,19010,1195,"MuÄla",3,"2024-09-15",899.36,"TÃ¼rkiye","Ev EÅyalarÄ±",52,"Erkek","Kredi KartÄ±","Evet"
228,12903,1875,"Samsun",3,"2024-09-16",19.29,"TÃ¼rkiye","Ev EÅyalarÄ±",34,"DiÄer","KapÄ±da Ãdeme","Evet"
496,13887,1132,"Antalya",8,"2024-09-17",882.14,"TÃ¼rkiye","Elektronik",53,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
389,10919,1467,"DiyarbakÄ±r",6,"2024-09-18",15.59,"TÃ¼rkiye","Ev EÅyalarÄ±",50,"KadÄ±n","KapÄ±da Ãdeme","Evet"
736,12617,1164,"EskiÅehir",9,"2024-09-19",532.53,"TÃ¼rkiye","Ev EÅyalarÄ±",23,"KadÄ±n","KapÄ±da Ãdeme","Evet"
759,16820,1407,"BingÃ¶l",5,"2024-09-20",69.58,"TÃ¼rkiye","Elektronik",40,"Erkek","Havale","Evet"
919,15294,1872,"Osmaniye",6,"2024-09-21",387.19,"TÃ¼rkiye","Giyim",33,"Erkek","Kredi KartÄ±","HayÄ±r"
470,18019,1010,"Zonguldak",4,"2024-09-22",797.59,"TÃ¼rkiye","Giyim",29,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
780,16618,1523,"Samsun",1,"2024-09-23",247.37,"TÃ¼rkiye","Elektronik",44,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
964,19073,1277,"Manisa",4,"2024-09-24",341.01,"TÃ¼rkiye","Elektronik",40,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
44,16720,1252,"Mardin",6,"2024-09-25",647.43,"TÃ¼rkiye","Elektronik",68,"Erkek","Havale","Evet"
773,10876,1273,"AdÄ±yaman",5,"2024-09-26",569.85,"TÃ¼rkiye","Ev EÅyalarÄ±",50,"Erkek","Kredi KartÄ±","Evet"
935,10929,1822,"DiyarbakÄ±r",2,"2024-09-27",14.75,"TÃ¼rkiye","Elektronik",66,"DiÄer","Havale","Evet"
184,13064,1009,"EskiÅehir",9,"2024-09-28",335.67,"TÃ¼rkiye","Ev EÅyalarÄ±",28,"DiÄer","Havale","Evet"
136,15323,1607,"Yalova",7,"2024-09-29",517.14,"TÃ¼rkiye","Elektronik",37,"KadÄ±n","Kredi KartÄ±","Evet"
189,13001,1359,"DÃ¼zce",5,"2024-09-30",643.94,"TÃ¼rkiye","Elektronik",26,"Erkek","Havale","Evet"
111,15418,1456,"AdÄ±yaman",2,"2024-10-01",428.88,"TÃ¼rkiye","Elektronik",53,"KadÄ±n","Havale","HayÄ±r"
967,16429,1446,"Osmaniye",7,"2024-10-02",98.78,"TÃ¼rkiye","Giyim",56,"KadÄ±n","Kredi KartÄ±","Evet"
688,12582,1578,"NiÄde",7,"2024-10-03",945.8,"TÃ¼rkiye","Elektronik",65,"KadÄ±n","Kredi KartÄ±","Evet"
210,11885,1250,"Rize",9,"2024-10-04",302.85,"TÃ¼rkiye","Ev EÅyalarÄ±",25,"Erkek","Havale","Evet"
779,13074,1119,"Adana",1,"2024-10-05",726.17,"TÃ¼rkiye","Ev EÅyalarÄ±",59,"DiÄer","Kredi KartÄ±","HayÄ±r"
750,12933,1149,"Rize",7,"2024-10-06",388.6,"TÃ¼rkiye","Elektronik",40,"Erkek","Havale","Evet"
690,10712,1029,"GÃ¼mÃ¼Åhane",1,"2024-10-07",509.9,"TÃ¼rkiye","Giyim",28,"DiÄer","KapÄ±da Ãdeme","Evet"
575,17938,1039,"Yalova",6,"2024-10-08",710.11,"TÃ¼rkiye","Ev EÅyalarÄ±",49,"Erkek","Havale","HayÄ±r"
81,14249,1703,"Kilis",7,"2024-10-09",374.97,"TÃ¼rkiye","Giyim",36,"DiÄer","Kredi KartÄ±","HayÄ±r"
126,16282,1579,"Sinop",6,"2024-10-10",445.09,"TÃ¼rkiye","Ev EÅyalarÄ±",43,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
971,17327,1852,"Malatya",6,"2024-10-11",181.09,"TÃ¼rkiye","Giyim",45,"DiÄer","KapÄ±da Ãdeme","Evet"
58,19385,1427,"KahramanmaraÅ",6,"2024-10-12",398.05,"TÃ¼rkiye","Ev EÅyalarÄ±",42,"DiÄer","Kredi KartÄ±","HayÄ±r"
117,14563,1610,"Gaziantep",3,"2024-10-13",80.82,"TÃ¼rkiye","Elektronik",58,"Erkek","Havale","Evet"
115,14028,1318,"Erzurum",8,"2024-10-14",359.08,"TÃ¼rkiye","Giyim",64,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
1000,10580,1505,"Sivas",3,"2024-10-15",999.49,"TÃ¼rkiye","Giyim",30,"Erkek","Kredi KartÄ±","HayÄ±r"
772,14199,1680,"GÃ¼mÃ¼Åhane",3,"2024-10-16",470.47,"TÃ¼rkiye","Giyim",30,"DiÄer","Kredi KartÄ±","Evet"
657,16365,1704,"Ä°zmir",9,"2024-10-17",993.93,"TÃ¼rkiye","Ev EÅyalarÄ±",29,"KadÄ±n","Havale","Evet"
96,19676,1400,"Bursa",8,"2024-10-18",93.33,"TÃ¼rkiye","Elektronik",62,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
725,12974,1238,"AdÄ±yaman",2,"2024-10-19",941.71,"TÃ¼rkiye","Ev EÅyalarÄ±",34,"KadÄ±n","Havale","HayÄ±r"
91,10033,1285,"Siirt",6,"2024-10-20",586.71,"TÃ¼rkiye","Giyim",62,"DiÄer","Havale","HayÄ±r"
180,10355,1192,"ÃankÄ±rÄ±",2,"2024-10-21",31.04,"TÃ¼rkiye","Elektronik",52,"Erkek","Kredi KartÄ±","Evet"
393,13306,1562,"Ordu",2,"2024-10-22",812.31,"TÃ¼rkiye","Ev EÅyalarÄ±",42,"KadÄ±n","KapÄ±da Ãdeme","Evet"
373,18535,1795,"DÃ¼zce",1,"2024-10-23",417.91,"TÃ¼rkiye","Giyim",21,"KadÄ±n","Kredi KartÄ±","Evet"
825,17000,1670,"Ãanakkale",1,"2024-10-24",397.59,"TÃ¼rkiye","Elektronik",33,"Erkek","KapÄ±da Ãdeme","Evet"
663,16782,1838,"Hatay",4,"2024-10-25",543.93,"TÃ¼rkiye","Elektronik",34,"DiÄer","KapÄ±da Ãdeme","Evet"
461,10643,1670,"Mardin",5,"2024-10-26",828.39,"TÃ¼rkiye","Ev EÅyalarÄ±",51,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
342,18689,1129,"Erzincan",3,"2024-10-27",108.01,"TÃ¼rkiye","Ev EÅyalarÄ±",23,"DiÄer","KapÄ±da Ãdeme","Evet"
199,17811,1144,"Ãanakkale",1,"2024-10-28",713.96,"TÃ¼rkiye","Elektronik",45,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
807,18830,1334,"Edirne",9,"2024-10-29",445.94,"TÃ¼rkiye","Elektronik",45,"KadÄ±n","Havale","Evet"
807,11835,1431,"Kastamonu",2,"2024-10-30",794.61,"TÃ¼rkiye","Ev EÅyalarÄ±",42,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
536,17647,1253,"KahramanmaraÅ",3,"2024-10-31",155.18,"TÃ¼rkiye","Elektronik",30,"DiÄer","Kredi KartÄ±","Evet"
412,19879,1165,"Bayburt",5,"2024-11-01",349.55,"TÃ¼rkiye","Ev EÅyalarÄ±",65,"Erkek","Kredi KartÄ±","HayÄ±r"
37,13049,1012,"Yalova",5,"2024-11-02",524.98,"TÃ¼rkiye","Giyim",34,"Erkek","KapÄ±da Ãdeme","Evet"
985,16810,1717,"Artvin",1,"2024-11-03",282.57,"TÃ¼rkiye","Ev EÅyalarÄ±",38,"Erkek","Kredi KartÄ±","HayÄ±r"
599,19670,1030,"NiÄde",2,"2024-11-04",688.45,"TÃ¼rkiye","Giyim",23,"DiÄer","KapÄ±da Ãdeme","Evet"
397,11743,1567,"MuÅ",9,"2024-11-05",865.73,"TÃ¼rkiye","Giyim",61,"KadÄ±n","KapÄ±da Ãdeme","Evet"
890,17887,1471,"EskiÅehir",2,"2024-11-06",684.5,"TÃ¼rkiye","Ev EÅyalarÄ±",55,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
839,13367,1495,"ÃankÄ±rÄ±",8,"2024-11-07",30.18,"TÃ¼rkiye","Ev EÅyalarÄ±",40,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
790,13958,1980,"Ãanakkale",9,"2024-11-08",239.45,"TÃ¼rkiye","Elektronik",37,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
924,11905,1628,"Gaziantep",4,"2024-11-09",953.11,"TÃ¼rkiye","Elektronik",30,"KadÄ±n","Havale","Evet"
345,18419,1528,"Zonguldak",8,"2024-11-10",920.34,"TÃ¼rkiye","Elektronik",53,"Erkek","KapÄ±da Ãdeme","Evet"
620,17527,1371,"Isparta",2,"2024-11-11",793.28,"TÃ¼rkiye","Ev EÅyalarÄ±",56,"Erkek","KapÄ±da Ãdeme","Evet"
41,14284,1047,"Sakarya",8,"2024-11-12",781.79,"TÃ¼rkiye","Elektronik",23,"Erkek","Kredi KartÄ±","HayÄ±r"
665,14886,1791,"Bayburt",9,"2024-11-13",609.59,"TÃ¼rkiye","Ev EÅyalarÄ±",23,"DiÄer","Havale","HayÄ±r"
877,19326,1697,"Ordu",8,"2024-11-14",374.14,"TÃ¼rkiye","Ev EÅyalarÄ±",21,"Erkek","Kredi KartÄ±","Evet"
130,17461,1488,"Samsun",8,"2024-11-15",354.96,"TÃ¼rkiye","Giyim",21,"DiÄer","Havale","HayÄ±r"
274,12630,1106,"Afyonkarahisar",5,"2024-11-16",970.45,"TÃ¼rkiye","Ev EÅyalarÄ±",52,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
120,14129,1125,"Tokat",1,"2024-11-17",720.78,"TÃ¼rkiye","Ev EÅyalarÄ±",47,"KadÄ±n","KapÄ±da Ãdeme","Evet"
976,17936,1814,"ÃankÄ±rÄ±",7,"2024-11-18",352.13,"TÃ¼rkiye","Elektronik",58,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
319,16072,1684,"Mardin",8,"2024-11-19",543.82,"TÃ¼rkiye","Elektronik",35,"Erkek","Havale","HayÄ±r"
246,15314,1950,"Kocaeli",1,"2024-11-20",488.94,"TÃ¼rkiye","Giyim",40,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
727,15955,1643,"KÄ±rÅehir",8,"2024-11-21",522.35,"TÃ¼rkiye","Giyim",59,"Erkek","Kredi KartÄ±","Evet"
182,16654,1491,"Denizli",4,"2024-11-22",695.9,"TÃ¼rkiye","Ev EÅyalarÄ±",41,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
388,10922,1308,"Bolu",2,"2024-11-23",765.98,"TÃ¼rkiye","Giyim",33,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
750,17475,1189,"Osmaniye",9,"2024-11-24",312.36,"TÃ¼rkiye","Ev EÅyalarÄ±",45,"DiÄer","Havale","HayÄ±r"
23,11140,1870,"Yozgat",1,"2024-11-25",558.82,"TÃ¼rkiye","Giyim",63,"KadÄ±n","KapÄ±da Ãdeme","Evet"
927,16066,1604,"Van",6,"2024-11-26",590.2,"TÃ¼rkiye","Elektronik",52,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
433,10975,1227,"Artvin",7,"2024-11-27",730.4,"TÃ¼rkiye","Elektronik",63,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
650,14100,1715,"TekirdaÄ",8,"2024-11-28",520.57,"TÃ¼rkiye","Giyim",54,"Erkek","Havale","Evet"
235,18562,1189,"DiyarbakÄ±r",4,"2024-11-29",95.25,"TÃ¼rkiye","Elektronik",23,"Erkek","Kredi KartÄ±","HayÄ±r"
936,17195,1601,"IÄdÄ±r",6,"2024-11-30",914.97,"TÃ¼rkiye","Giyim",28,"DiÄer","Kredi KartÄ±","Evet"
812,18887,1894,"Erzurum",2,"2024-12-01",911.93,"TÃ¼rkiye","Giyim",34,"Erkek","Havale","Evet"
41,13735,1536,"DÃ¼zce",3,"2024-12-02",38.74,"TÃ¼rkiye","Elektronik",32,"Erkek","Kredi KartÄ±","Evet"
864,13389,1456,"KahramanmaraÅ",2,"2024-12-03",746.08,"TÃ¼rkiye","Elektronik",66,"Erkek","Kredi KartÄ±","Evet"
768,13065,1128,"Adana",6,"2024-12-04",595.6,"TÃ¼rkiye","Ev EÅyalarÄ±",53,"DiÄer","Havale","Evet"
174,10085,1793,"Bilecik",7,"2024-12-05",927.73,"TÃ¼rkiye","Giyim",27,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
458,16966,1189,"Ardahan",8,"2024-12-06",784.34,"TÃ¼rkiye","Elektronik",62,"DiÄer","KapÄ±da Ãdeme","Evet"
819,19128,1622,"Kars",7,"2024-12-07",943.21,"TÃ¼rkiye","Elektronik",33,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
495,19152,1710,"Bitlis",6,"2024-12-08",221.09,"TÃ¼rkiye","Elektronik",31,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
228,11587,1467,"GÃ¼mÃ¼Åhane",9,"2024-12-09",627.48,"TÃ¼rkiye","Ev EÅyalarÄ±",57,"Erkek","Havale","HayÄ±r"
612,12205,1084,"Ardahan",7,"2024-12-10",552.84,"TÃ¼rkiye","Ev EÅyalarÄ±",32,"Erkek","Havale","Evet"
